-- Merging decision tree log ---
manifest
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\slipe\.gradle\caches\transforms-4\5f4e721ace654b3c3457058a5668c0c7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\slipe\.gradle\caches\transforms-4\614587a50bc45666ca50a6e9c327fb35\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\slipe\.gradle\caches\transforms-4\614587a50bc45666ca50a6e9c327fb35\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\408016cc1589ba1d593f99ddb052733e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\59869226e2bc56082670d53787b3cbc4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\59869226e2bc56082670d53787b3cbc4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\slipe\.gradle\caches\transforms-4\b32d7daf2b36bc5b161e8b1e7eaf772b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\slipe\.gradle\caches\transforms-4\b32d7daf2b36bc5b161e8b1e7eaf772b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\408016cc1589ba1d593f99ddb052733e\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\408016cc1589ba1d593f99ddb052733e\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\408016cc1589ba1d593f99ddb052733e\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\408016cc1589ba1d593f99ddb052733e\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\408016cc1589ba1d593f99ddb052733e\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\408016cc1589ba1d593f99ddb052733e\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\408016cc1589ba1d593f99ddb052733e\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\59869226e2bc56082670d53787b3cbc4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\59869226e2bc56082670d53787b3cbc4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\59869226e2bc56082670d53787b3cbc4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\94cf665be769b5162eb71cb9a42a0625\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\94cf665be769b5162eb71cb9a42a0625\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\94cf665be769b5162eb71cb9a42a0625\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\94cf665be769b5162eb71cb9a42a0625\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\94cf665be769b5162eb71cb9a42a0625\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\94cf665be769b5162eb71cb9a42a0625\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\slipe\.gradle\caches\transforms-4\7e873cc30d2007d80dfa37ae5455d323\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\slipe\.gradle\caches\transforms-4\7e873cc30d2007d80dfa37ae5455d323\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\slipe\.gradle\caches\transforms-4\7e873cc30d2007d80dfa37ae5455d323\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\slipe\.gradle\caches\transforms-4\e9595ee04618f9ee70767ba4db43e274\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\slipe\.gradle\caches\transforms-4\e9595ee04618f9ee70767ba4db43e274\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\slipe\.gradle\caches\transforms-4\e9595ee04618f9ee70767ba4db43e274\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\slipe\.gradle\caches\transforms-4\e9595ee04618f9ee70767ba4db43e274\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\slipe\.gradle\caches\transforms-4\4722632325becf839b52bd874b33d0aa\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:27:9-33:18
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.doyouloveme.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.doyouloveme.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.2] C:\Users\slipe\.gradle\caches\transforms-4\556fc5562066fc27f3e1d00ce87f7444\transformed\room-runtime-2.4.2\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.2] C:\Users\slipe\.gradle\caches\transforms-4\556fc5562066fc27f3e1d00ce87f7444\transformed\room-runtime-2.4.2\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.2] C:\Users\slipe\.gradle\caches\transforms-4\556fc5562066fc27f3e1d00ce87f7444\transformed\room-runtime-2.4.2\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.2] C:\Users\slipe\.gradle\caches\transforms-4\556fc5562066fc27f3e1d00ce87f7444\transformed\room-runtime-2.4.2\AndroidManifest.xml:26:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\slipe\.gradle\caches\transforms-4\39f7c38298edeadfd52d681058dfc73f\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\slipe\.gradle\caches\transforms-4\39f7c38298edeadfd52d681058dfc73f\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
